datetime,open,high,low,close,volume,amount,position,symbol
2026/1/23 22:05:00,3150.0,3151.0,3149.0,3149.0,6570,20688930.0,1735904,RB0
2026/1/23 22:10:00,3150.0,3151.0,3148.0,3148.0,6191,19489268.0,1737522,RB0
2026/1/23 22:15:00,3148.0,3151.0,3148.0,3150.0,4279,13478850.0,1737281,RB0
2026/1/23 22:20:00,3150.0,3150.0,3147.0,3147.0,6589,20735583.0,1737468,RB0
2026/1/23 22:25:00,3148.0,3149.0,3147.0,3148.0,808,2543584.0,1738104,RB0
2026/1/23 22:30:00,3148.0,3150.0,3147.0,3150.0,2339,7367850.0,1738139,RB0
2026/1/23 22:35:00,3150.0,3150.0,3148.0,3150.0,3154,9935100.0,1737966,RB0
2026/1/23 22:40:00,3150.0,3150.0,3148.0,3149.0,2445,7699305.0,1738606,RB0
2026/1/23 22:45:00,3149.0,3149.0,3148.0,3149.0,3173,9991777.0,1738561,RB0
2026/1/23 22:50:00,3148.0,3150.0,3148.0,3150.0,3074,9683100.0,1738172,RB0
2026/1/23 22:55:00,3149.0,3151.0,3147.0,3149.0,6714,21142386.0,1739389,RB0
2026/1/23 23:00:00,3149.0,3151.0,3148.0,3151.0,2738,8627438.0,1736110,RB0
2026/1/26 9:05:00,3149.0,3159.0,3148.0,3156.0,82233,259527348.0,1733099,RB0
2026/1/26 9:10:00,3157.0,3159.0,3156.0,3157.0,17756,56055692.0,1732839,RB0
2026/1/26 9:15:00,3158.0,3158.0,3154.0,3154.0,16470,51946380.0,1733504,RB0
2026/1/26 9:20:00,3154.0,3157.0,3154.0,3155.0,8194,25852070.0,1734098,RB0
2026/1/26 9:25:00,3155.0,3160.0,3155.0,3157.0,15591,49220787.0,1735632,RB0
2026/1/26 9:30:00,3157.0,3158.0,3156.0,3156.0,5046,15925176.0,1735906,RB0
2026/1/26 9:35:00,3157.0,3158.0,3156.0,3157.0,6898,21776986.0,1734751,RB0
2026/1/26 9:40:00,3157.0,3158.0,3154.0,3157.0,14322,45214554.0,1735143,RB0
2026/1/26 9:45:00,3155.0,3157.0,3153.0,3153.0,11743,37025679.0,1734892,RB0
2026/1/26 9:50:00,3156.0,3156.0,3153.0,3154.0,2496,7872384.0,1735146,RB0
2026/1/26 9:55:00,3154.0,3156.0,3152.0,3156.0,11076,34955856.0,1734351,RB0
2026/1/26 10:00:00,3156.0,3156.0,3153.0,3154.0,7398,23333292.0,1731847,RB0
2026/1/26 10:05:00,3154.0,3157.0,3153.0,3156.0,10821,34151076.0,1732772,RB0
2026/1/26 10:10:00,3156.0,3158.0,3153.0,3154.0,13067,41213318.0,1732023,RB0
2026/1/26 10:15:00,3153.0,3154.0,3151.0,3151.0,8468,26682668.0,1733267,RB0
2026/1/26 10:35:00,3153.0,3157.0,3152.0,3156.0,14746,46538376.0,1733957,RB0
2026/1/26 10:40:00,3158.0,3160.0,3156.0,3158.0,19995,63144210.0,1735047,RB0
2026/1/26 10:45:00,3160.0,3160.0,3157.0,3158.0,8081,25519798.0,1736649,RB0
2026/1/26 10:50:00,3158.0,3159.0,3157.0,3157.0,7430,23456510.0,1738031,RB0
2026/1/26 10:55:00,3156.0,3158.0,3154.0,3156.0,7326,23120856.0,1739276,RB0
2026/1/26 11:00:00,3150.0,3157.0,3148.0,3148.0,22900,72089200.0,1740145,RB0
2026/1/26 11:05:00,3150.0,3150.0,3145.0,3149.0,21932,69063868.0,1739920,RB0
2026/1/26 11:10:00,3149.0,3149.0,3145.0,3146.0,11303,35559238.0,1740414,RB0
2026/1/26 11:15:00,3147.0,3149.0,3146.0,3149.0,5117,16113433.0,1740351,RB0
2026/1/26 11:20:00,3149.0,3151.0,3148.0,3150.0,6189,19495350.0,1739725,RB0
2026/1/26 11:25:00,3151.0,3153.0,3150.0,3150.0,6021,18966150.0,1739576,RB0
2026/1/26 11:30:00,3150.0,3151.0,3148.0,3148.0,4975,15661300.0,1738813,RB0
2026/1/26 13:35:00,3148.0,3149.0,3147.0,3149.0,8319,26196531.0,1739248,RB0
2026/1/26 13:40:00,3148.0,3149.0,3147.0,3149.0,6098,19202602.0,1738285,RB0
2026/1/26 13:45:00,3148.0,3150.0,3147.0,3148.0,7670,24145160.0,1737908,RB0
2026/1/26 13:50:00,3148.0,3150.0,3148.0,3150.0,3805,11985750.0,1737335,RB0
